  minecraft.cpp
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8): warning C4099: 'Light' : nom de type déjà rencontré avec 'class' et utilisant maintenant 'struct'
  (compiler le fichier source 'minecraft.cpp')
      C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8):
      voir la déclaration de 'Light'
  
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(35,20): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(203,40): warning C4018: '<' : incompatibilité signed/unsigned
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(400,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(400,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(400,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(403,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(403,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(403,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(408,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(408,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(408,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(411,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(411,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(411,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(420,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(420,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(420,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(423,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(423,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(423,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(428,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(428,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(428,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
