  minecraft.cpp
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8): warning C4099: 'Light' : nom de type déjà rencontré avec 'class' et utilisant maintenant 'struct'
  (compiler le fichier source 'minecraft.cpp')
      C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8):
      voir la déclaration de 'Light'
  
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(35,20): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(244,40): warning C4018: '<' : incompatibilité signed/unsigned
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(498,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(498,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(498,57): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(503,60): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(503,57): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(503,54): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(505,64): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(505,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(505,56): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(507,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(507,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(507,56): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(509,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(509,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(509,53): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
